[0.172s] Invoking command in '/home/tee/ros2_fyp/build/astra_camera': CMAKE_PREFIX_PATH=/home/tee/ros2_fyp/install/astra_camera_msgs:/home/tee/ros2_fyp/install/rplidar_ros:/home/tee/ros2_fyp/install/r2_description:/home/tee/ros2_fyp/install/r2_bringup:/home/tee/ros2_fyp/install/astra_camera:/home/tee/ros2_fyp/install/r2_wheel_odometry:/home/tee/ros2_fyp/install/r2_driver:/opt/ros/humble LD_LIBRARY_PATH=/home/tee/ros2_fyp/install/astra_camera_msgs/lib:/home/tee/ros2_fyp/install/astra_camera/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/tee/ros2_fyp/build/astra_camera -- -j4 -l4
[0.545s] [35m[1mConsolidate compiler generated dependencies of target astra_camera[0m
[1.166s] [ 87%] Built target astra_camera
[1.247s] [35m[1mConsolidate compiler generated dependencies of target list_devices_node[0m
[1.417s] [100%] Built target list_devices_node
[1.696s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/astra_camera/include/openni2/openni2_redist/arm/PS1080Console
[1.699s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/astra_camera/include/openni2/openni2_redist/arm/SimpleRead
[1.702s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/astra_camera/include/openni2/openni2_redist/arm/libDepthUtils.a
[1.705s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/astra_camera/include/openni2/openni2_redist/arm/libOpenNI2.so
[1.709s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/astra_camera/include/openni2/openni2_redist/arm64/NiViewer
[1.712s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/astra_camera/include/openni2/openni2_redist/arm64/OpenNI.ini
[1.715s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/astra_camera/include/openni2/openni2_redist/arm64/OpenNI2/Drivers/OniFile.ini
[1.719s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/astra_camera/include/openni2/openni2_redist/arm64/OpenNI2/Drivers/libOniFile.so
[1.726s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/astra_camera/include/openni2/openni2_redist/arm64/OpenNI2/Drivers/liborbbec.so
[1.730s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/astra_camera/include/openni2/openni2_redist/arm64/OpenNI2/Drivers/orbbec.ini
[1.733s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/astra_camera/include/openni2/openni2_redist/arm64/PS1080Console
[1.736s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/astra_camera/include/openni2/openni2_redist/arm64/SimpleRead
[1.739s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/astra_camera/include/openni2/openni2_redist/arm64/libDepthUtils.a
[1.743s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/astra_camera/include/openni2/openni2_redist/arm64/libOpenNI2.so
[1.746s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/astra_camera/include/openni2/openni2_redist/x64/OpenNI.ini
[1.748s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/astra_camera/include/openni2/openni2_redist/x64/OpenNI2/Drivers/OniFile.ini
[1.751s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/astra_camera/include/openni2/openni2_redist/x64/OpenNI2/Drivers/libOniFile.so
[1.753s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/astra_camera/include/openni2/openni2_redist/x64/OpenNI2/Drivers/liborbbec.so
[1.755s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/astra_camera/include/openni2/openni2_redist/x64/OpenNI2/Drivers/orbbec.ini
[1.758s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/astra_camera/include/openni2/openni2_redist/x64/libOpenNI2.so
[1.761s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/astra_camera/include/openni2/util.h
[1.763s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/astra_camera/share/astra_camera//launch/.gitkeep
[1.765s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/astra_camera/share/astra_camera//launch/astra_mini.launch.py
[1.767s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/astra_camera/share/astra_camera//launch/dabai.launch.py
[1.769s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/astra_camera/share/astra_camera//launch/dabai_dcw.launch.py
[1.772s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/astra_camera/share/astra_camera//launch/dabai_dw.launch.py
[1.774s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/astra_camera/share/astra_camera//launch/dabai_pro.launch.py
[1.777s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/astra_camera/share/astra_camera//launch/multi_astra_mini.launch.py
[1.780s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/astra_camera/share/astra_camera//launch/multi_dabai.launch.py
[1.782s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/astra_camera/share/astra_camera//launch/multi_dabai_dcw.launch.py
[1.785s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/astra_camera/share/astra_camera//launch/multi_dabai_dw.launch.py
[1.787s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/astra_camera/share/astra_camera//launch/multi_dabai_pro.launch.py
[1.789s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/astra_camera/share/astra_camera//config/.gitkeep
[1.792s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/astra_camera/share/astra_camera//params/.gitkeep
[1.795s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/astra_camera/share/astra_camera//params/astra_mini_params.yaml
[1.797s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/astra_camera/share/astra_camera//params/camera_params_template.yaml
[1.799s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/astra_camera/share/astra_camera//params/dabai_dcw_params.yaml
[1.802s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/astra_camera/share/astra_camera//params/dabai_dw_params.yaml
[1.805s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/astra_camera/share/astra_camera//params/dabai_params.yaml
[1.808s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/astra_camera/share/astra_camera//params/dabai_pro_params.yaml
[1.813s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/astra_camera/share/astra_camera//rviz/.gitkeep
[1.818s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/astra_camera/share/astra_camera//rviz/multi_camera.rviz
[1.824s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/astra_camera/share/astra_camera//rviz/pointcloud.rviz
[1.827s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/astra_camera/share/astra_camera/environment/library_path.sh
[1.827s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/astra_camera/share/astra_camera/environment/library_path.dsv
[1.828s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/astra_camera/share/ament_index/resource_index/package_run_dependencies/astra_camera
[1.828s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/astra_camera/share/ament_index/resource_index/parent_prefix_path/astra_camera
[1.829s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/astra_camera/share/astra_camera/environment/ament_prefix_path.sh
[1.829s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/astra_camera/share/astra_camera/environment/ament_prefix_path.dsv
[1.830s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/astra_camera/share/astra_camera/environment/path.sh
[1.830s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/astra_camera/share/astra_camera/environment/path.dsv
[1.831s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/astra_camera/share/astra_camera/local_setup.bash
[1.831s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/astra_camera/share/astra_camera/local_setup.sh
[1.832s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/astra_camera/share/astra_camera/local_setup.zsh
[1.833s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/astra_camera/share/astra_camera/local_setup.dsv
[1.833s] -- Symlinking: /home/tee/ros2_fyp/install/astra_camera/share/astra_camera/package.dsv
[1.834s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/astra_camera/share/ament_index/resource_index/packages/astra_camera
[1.835s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/astra_camera/share/ament_index/resource_index/rclcpp_components/astra_camera
[1.835s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/astra_camera/share/astra_camera/cmake/ament_cmake_export_include_directories-extras.cmake
[1.836s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/astra_camera/share/astra_camera/cmake/ament_cmake_export_libraries-extras.cmake
[1.837s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/astra_camera/share/astra_camera/cmake/ament_cmake_export_dependencies-extras.cmake
[1.837s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/astra_camera/share/astra_camera/cmake/astra_cameraConfig.cmake
[1.838s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/astra_camera/share/astra_camera/cmake/astra_cameraConfig-version.cmake
[1.838s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/astra_camera/share/astra_camera/package.xml
[1.845s] Invoked command in '/home/tee/ros2_fyp/build/astra_camera' returned '0': CMAKE_PREFIX_PATH=/home/tee/ros2_fyp/install/astra_camera_msgs:/home/tee/ros2_fyp/install/rplidar_ros:/home/tee/ros2_fyp/install/r2_description:/home/tee/ros2_fyp/install/r2_bringup:/home/tee/ros2_fyp/install/astra_camera:/home/tee/ros2_fyp/install/r2_wheel_odometry:/home/tee/ros2_fyp/install/r2_driver:/opt/ros/humble LD_LIBRARY_PATH=/home/tee/ros2_fyp/install/astra_camera_msgs/lib:/home/tee/ros2_fyp/install/astra_camera/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/tee/ros2_fyp/build/astra_camera
