[1.968s] Invoking command in '/home/tee/ros2_fyp/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tee/ros2_fyp/install/r2_wheel_odometry:/home/tee/ros2_fyp/install/r2_driver:/opt/ros/humble /usr/bin/cmake /home/tee/ros2_fyp/src/rplidar_ros -DCMAKE_INSTALL_PREFIX=/home/tee/ros2_fyp/install/rplidar_ros
[2.074s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[3.156s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[3.225s] -- Found rclcpp: 16.0.16 (/opt/ros/humble/share/rclcpp/cmake)
[3.491s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[3.509s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[3.550s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[3.604s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[3.669s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[3.920s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[3.941s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[4.231s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[4.673s] -- Found sensor_msgs: 4.9.0 (/opt/ros/humble/share/sensor_msgs/cmake)
[4.890s] -- Found std_srvs: 4.9.0 (/opt/ros/humble/share/std_srvs/cmake)
[5.555s] -- Configuring done
[5.799s] -- Generating done
[5.897s] -- Build files have been written to: /home/tee/ros2_fyp/build/rplidar_ros
[5.942s] Invoked command in '/home/tee/ros2_fyp/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tee/ros2_fyp/install/r2_wheel_odometry:/home/tee/ros2_fyp/install/r2_driver:/opt/ros/humble /usr/bin/cmake /home/tee/ros2_fyp/src/rplidar_ros -DCMAKE_INSTALL_PREFIX=/home/tee/ros2_fyp/install/rplidar_ros
[5.945s] Invoking command in '/home/tee/ros2_fyp/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tee/ros2_fyp/install/r2_wheel_odometry:/home/tee/ros2_fyp/install/r2_driver:/opt/ros/humble /usr/bin/cmake --build /home/tee/ros2_fyp/build/rplidar_ros -- -j4 -l4
[6.263s] [35m[1mConsolidate compiler generated dependencies of target rplidar_node[0m
[6.327s] [35m[1mConsolidate compiler generated dependencies of target rplidar_composition[0m
[6.337s] [35m[1mConsolidate compiler generated dependencies of target rplidar_client[0m
[6.557s] [  5%] Built target rplidar_client
[6.706s] [ 52%] Built target rplidar_composition
[6.868s] [100%] Built target rplidar_node
[7.105s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a3_launch.py
[7.105s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_c1_launch.py
[7.109s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_launch.py
[7.110s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_tcp_launch.py
[7.110s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2_launch.py
[7.111s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2e_launch.py
[7.111s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s3_launch.py
[7.112s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_t1_launch.py
[7.113s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/rplidar_ros/share/rplidar_ros/rviz/rplidar_ros.rviz
[7.114s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/rplidar_ros/lib/rplidar_ros/rplidar_node
[7.118s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/rplidar_ros/lib/rplidar_ros/rplidar_composition
[7.119s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/rplidar_ros/lib/rplidar_ros/rplidar_client
[7.121s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/rplidar_ros/share/ament_index/resource_index/package_run_dependencies/rplidar_ros
[7.128s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/rplidar_ros/share/ament_index/resource_index/parent_prefix_path/rplidar_ros
[7.128s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.sh
[7.129s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.dsv
[7.129s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/rplidar_ros/share/rplidar_ros/environment/path.sh
[7.130s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/rplidar_ros/share/rplidar_ros/environment/path.dsv
[7.131s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/rplidar_ros/share/rplidar_ros/local_setup.bash
[7.131s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/rplidar_ros/share/rplidar_ros/local_setup.sh
[7.141s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/rplidar_ros/share/rplidar_ros/local_setup.zsh
[7.143s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/rplidar_ros/share/rplidar_ros/local_setup.dsv
[7.144s] -- Symlinking: /home/tee/ros2_fyp/install/rplidar_ros/share/rplidar_ros/package.dsv
[7.260s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/rplidar_ros/share/ament_index/resource_index/packages/rplidar_ros
[7.260s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_dependencies-extras.cmake
[7.261s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_include_directories-extras.cmake
[7.262s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig.cmake
[7.262s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig-version.cmake
[7.263s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/rplidar_ros/share/rplidar_ros/package.xml
[7.284s] Invoked command in '/home/tee/ros2_fyp/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tee/ros2_fyp/install/r2_wheel_odometry:/home/tee/ros2_fyp/install/r2_driver:/opt/ros/humble /usr/bin/cmake --install /home/tee/ros2_fyp/build/rplidar_ros
